,V1,V2,V3,V4,V5
6989,-0.0500471387028697,-0.0349000309089244,0.0166754636847704,0.0759210399667234,-0.0017170682723286
6992,-0.050443250301549,0.00267367393552674,-0.088132078008535,-0.0626400662503208,0.034602495254135
7013,-0.0518951935365746,0.0770557175125925,-0.0357271585114591,0.0995869712496999,0.00959910275435071
7028,-0.050019083768205,-0.00495801995111799,0.0285839221670794,0.117287153469947,-0.0414835209020656
7058,-0.0531306314377595,0.0297463029573029,0.00918296390134507,-0.033713182355854,-0.0482596941393657
7067,-0.051428912049609,-0.0410848393183265,0.04584184254555,-0.0602999369923541,-0.050225025088667
7094,-0.052977487226794,0.0275070784511927,0.0378055020546831,0.0358070249694775,-0.0252993775203211
7102,-0.0522501671184684,0.0373165432888418,0.0436224843178658,0.00494512350346178,-0.0025749554539075
7106,-0.0513837228060448,0.034970750250386,0.0505405894865688,0.0714402279128142,0.0909168743196688
7119,-0.0499939870381712,0.0160516587995403,-0.0832540065578863,-0.0280801102280716,0.091496163283618
7161,-0.049194885282141,-0.0780288162159631,0.0280656960791138,0.0571459669771967,0.036651772778924
7164,-0.0493897871242746,-0.109143862455072,0.0353140232999442,0.0272454358371615,-0.0526218706339342
7165,-0.0490072020599803,-0.0156339514785134,0.0121283642330276,0.0986476337420588,0.074347641148752
7169,-0.0514965059092796,-0.0727333805932616,0.0559161625554023,0.00105616474420928,-0.0544271584795449
7186,-0.0450374474643318,-0.132380724996924,-0.00587184552117049,0.0650930203289488,-0.0449132332134236
7202,-0.051429698900586,0.0895832478942319,-0.0644730495413507,0.00858580732099604,0.0971658964147296
7218,-0.0510659762418736,-0.0246658834028525,0.0753680190513691,0.0358974929102802,-0.0308977140285066
7231,-0.0523987521594033,0.0439976283196454,0.0261714682075375,0.0270896375537992,-0.0127444848582624
7244,-0.0505059627271691,0.00597899253219628,0.035313689935794,0.0572441819303157,0.0723372466213822
7250,-0.0484666615176558,-0.0647736192704185,0.000218005465408984,0.145632569968395,-0.0130963059883679
7282,-0.0508028568292452,0.0497935744500723,-0.0700779399018746,0.00424446163703926,0.0658441945347163
7288,-0.0521945806503702,0.0394455991147062,-0.00157407320594786,-0.00159726642837485,0.0214214395341826
7296,-0.053422947178948,0.121400450345355,0.0508890820154752,0.0453140626516188,-0.144416321750364
7316,-0.0518637153251342,-0.0443837025786245,0.0226000870046154,0.00325946276183758,-0.0659573071495746
7320,-0.0509666371764523,0.0115203189933211,-0.0631027995098279,-0.0499401562008313,-0.0401009744652275
7322,-0.0528913668063515,0.0632611918709551,0.0749954598709082,-0.0927674396711614,-0.00134454744858112
7328,-0.0517420548094957,-0.0260279187777018,0.0451504158435915,-0.113309618014128,-0.0498106794779643
7346,-0.0526441274956969,0.0609139978069425,-0.0061169307116363,0.0530301497638171,-0.0489067791584133
7350,-0.0507753453301925,-0.0442899148535169,-0.0226231498528362,-0.0664988986412941,-0.0883262399210407
7353,-0.0503112822290823,-0.00587937490553075,-0.0526202207999094,-0.0302217992373466,0.0196073873622998
7354,-0.0508046428799067,-0.0593741008170701,-0.0157116614808757,0.0473032091564344,-0.0625370974292798
7372,-0.0515353279232199,0.0220782469660533,0.00292700937971022,-0.038450588561961,-0.0462899692562681
7373,-0.052220500265385,0.0307498721460318,0.088673470889148,-0.0208703540754984,0.0534697961377897
7377,-0.052072576543671,-0.0262718460977946,0.00912326014972163,0.0282017920809875,0.0468636520406599
7396,-0.0524204047699143,0.0293816343179662,0.0672560042569439,-0.0929210429019939,0.0338713397355624
7404,-0.0501056652676359,-0.0325421694115667,-0.0198478662177455,0.0394839617332018,0.00554251392810014
7413,-0.0500755646378745,-0.00508053677538603,0.0516782122682965,-0.0693846657338632,0.00980667630264828
7418,-0.0509349602768695,-0.0108564850813724,-0.00168926870401113,-0.0517318815940579,-0.0424886417839443
7424,-0.0518018399389303,0.165052708968452,-0.0242990993668563,0.0446350121706509,0.0457214684275897
7427,-0.0510999683361242,0.0012601307118549,-0.0438511121804051,0.0217304047448592,0.0213096669525047
7477,-0.0521351615234836,0.0434910111836669,0.0184046879746408,-0.0851816192881418,-0.0309927843665955
7917,-0.0535069706377469,0.0805073052607152,0.0235562929304042,-0.0786876879068766,-0.084457248575604
8077,-0.05144070341379,0.00435496897390762,0.020488627409585,0.0208352565884854,0.0368503160601793
8132,-0.0512599231697166,0.0291598035970449,0.0535144020342891,0.0646667062359422,0.0765932872388626
8233,-0.0532645849028291,0.130533441089164,0.0738316146276499,-0.00935218253607633,0.0306688698770126
8235,-0.0513712842365866,-0.0105279769700767,0.00147483454476405,-0.0561030510594869,-0.0216184577194188
8236,-0.050664081256499,0.0146798658792695,-0.0395912668862959,0.0541626952902021,-0.0197670641788672
8238,-0.0529281630008697,0.0705800098593067,0.0072036342001383,0.0161512050481604,0.0243573760728595
8239,-0.0495721853525137,0.0428181564378773,-0.102991369620362,0.106055635050064,0.0463541094266624
8244,-0.0528882629815355,0.0364276540570569,-0.0115764051494639,-0.0164270965344863,0.0168644297896789
8246,-0.0520897521859742,0.0393084536422792,-0.0226093815096733,0.0138635898520025,0.0228117526405489
8247,-0.0517849804342475,-0.0313319813638872,0.0100331504856217,-0.0378188303513795,-0.0188973856218913
8259,-0.0506449083907706,-0.00141925892572938,-0.0280924748589332,0.0192046679055411,0.00514110613741916
8284,-0.0515754505175176,-0.00091738771218622,8.1555289947971e-05,0.0100144941913522,-0.0315003932476264
8290,-0.051008767063926,-0.00346066550903374,-0.0462433237373709,0.0150001995339937,-0.00761570177338084
8297,-0.053273806998601,0.0273261247878005,0.0107619209416167,0.00709475447179748,-0.00127592105302101
8334,-0.0518408494777663,-0.00942891080640162,-0.000204854303995782,-0.0316443075274768,-0.00138221990864834
8337,-0.0490035321898201,-0.0262124813009034,-0.0824168502371244,-0.0705780726101143,0.026793756749865
8343,-0.0517997190487844,0.0391803742635205,0.00594283559854527,0.0535586372356946,0.0100372725157808
8351,-0.0495782779845853,-0.0481315589664126,-0.0270710424293113,-0.0317493177328492,0.0169513125697069
8357,-0.0514297782308216,0.00940207963506989,0.039363566223713,-0.0411446017373906,0.00375644795334951
8365,-0.0501025100819244,0.00923932600317206,-0.0327063559134045,0.0172222650587472,0.0498126704321663
8386,-0.0513763595264518,-0.0337090195996207,0.0358788604469413,-0.0110363379034755,-0.000595259943768574
8419,-0.0532408919449353,0.0709940084161028,0.00580385379951622,-0.0126176285448113,0.0264979233897137
8424,-0.0531682657579408,0.0682040195377158,0.0528227060350565,0.0580493233531365,0.0432016506203625
9075,-0.0522639941944667,0.0340957100221071,-0.00734459249768122,0.0185176723328219,0.00803265426152657
9078,-0.0513484257452495,-0.0134247049651144,-0.00925067434117106,-0.000569428509886141,0.0278346624405951
9095,-0.0529852339679798,0.000980215200593178,0.0494411711283663,-0.0370143432770801,-0.0265877091281485
9102,-0.0510788798024345,-0.0472725032469055,0.0464560006858673,-0.0670506810237573,0.00282185610585249
9105,-0.0511476143713576,-0.0154993482761927,0.0453925328496108,-0.0213551342373069,-0.0171767702746096
9106,-0.0531229192336405,-0.00945195388818851,0.0647445353866326,-0.0773414853968912,-0.00595014669125637
9111,-0.0505600080382137,-0.0704084985711936,0.0478690601845429,-0.0831749974850214,-0.0145165526165146
9113,-0.0519803353305419,-0.0235406377535278,0.0626933915829171,-0.071387282794067,-0.0251142888043099
9114,-0.0528268375742977,-0.0233609438292407,0.075938393824935,-0.0442591070982608,-0.0396422267819797
9128,-0.0517153918840717,0.0336570362193594,0.0184133029329531,-0.0152600503252646,0.0438448489507901
9131,-0.0527446554247873,0.0810784417862543,0.0111815416527358,0.00397784337872848,0.0816827671750032
9133,-0.0530817563744307,0.0809422375661455,0.0173540683764531,0.0192867754431922,0.0189993768418629
9134,-0.0518709130421546,0.0882488642377635,0.0150359356739658,0.01648756095952,0.0726969044526609
9298,-0.0519242563968369,0.00329180463640039,0.000611242421780677,-0.00415785034337228,0.0394537236541922
9312,-0.0526043154707599,0.0561720990093488,-0.0138075092826028,0.0701033541311993,-0.0115034866920915
9314,-0.0520279771280461,0.0221934275188536,-0.00383894490833466,0.00181678363430926,-0.00900744267401651
9386,-0.0488071326520868,-0.101973072947536,-0.0303841210795496,-0.0680978433777608,0.084701259491466
9405,-0.0514951685177178,-0.0154487684816774,0.0130573071803641,-0.0631262731332197,0.0170734093508585
9503,-0.0517203504748928,-0.0130457273340285,0.0317061315148751,0.0255202261994739,0.0279579900667145
9506,-0.05101907948187,-0.0573401908135049,0.00820165461558997,0.00355264848398887,0.0357548791270091
9507,-0.0503451055385736,-0.105880172576223,0.0997542654385495,0.00633296290450535,-0.0954601781553009
9508,-0.0514951132039917,0.0137482204738223,-0.0202180305155145,0.0181801717636032,0.0942738136752655
9509,-0.0531698581009064,0.0229349463774691,0.100445677800581,0.0116695449258124,-0.0053319299823854
9511,-0.0517892487386536,-0.0601851504401665,0.0704406375653165,0.0135483198832791,-0.020771671146495
9512,-0.0527627513702713,-0.00882849370511594,0.0748528574683049,-0.0152974218889788,-0.035657207450692
9515,-0.0524688693059019,-0.0190380141905012,0.0852087886716252,-0.024906338866639,-0.0296946658583402
9517,-0.0513495290344375,0.0168007941494105,0.0613414511659157,0.0975041401700721,-0.0187739990634561
9518,-0.0510562967425485,-0.0481912352189677,-0.0301315834309643,-0.00771645927169836,0.000715469355865889
9519,-0.051209886021056,-0.0393027452583176,-0.00780801404251101,0.0147123080225654,-0.0189276072003895
9521,-0.0511618496164603,-0.0849417359584217,0.0957761267322914,-0.0701395122039755,-0.0323939616998617
9523,-0.0512161834546541,-0.0626791882135571,0.0069688442737693,-0.0601324924821528,0.0713155787440678
9524,-0.050408054398962,-0.0716248751871892,-0.0335276619996076,-0.017102456179356,0.0772603169535241
9526,-0.0512264045626138,-0.0465836744188597,0.0313495553543574,-0.030387024967665,0.0889387774528239
9527,-0.0504537592038143,-0.0652340258102952,0.0235881157575129,0.00292087794474441,0.0355439331011158
9529,-0.0518598727295673,0.000871133002876908,-0.0200208982113501,-0.0878845742881575,-0.0174694163242845
9530,-0.0513443401127474,-0.0366575930346163,-0.00746642823096806,-0.0962409826869335,0.0438889569957244
9531,-0.0478070811705625,-0.092530150967678,-0.0409564946016173,0.100843455721184,-0.0432677270439801
9535,-0.05142068379846,-0.0685611531418786,0.00479529531508932,-0.106466117618852,0.0486379684835893
9542,-0.0523257105641453,0.0320931899244181,0.0331426111859264,-0.0500994856771447,0.0732001977290583
9543,-0.0522759794890795,0.03119122396451,0.0139190102130233,-0.0582782872322415,0.0833437558636675
9545,-0.0509494612059052,-0.00638873391521488,0.0133979066743649,-0.0697157228954721,0.114088613101333
9549,-0.0506505293295327,-0.0396217803096339,0.0283568931838468,0.0773707357879528,0.00574512965380879
9558,-0.0527073754351022,0.0191075750787599,-0.00833089941779383,-0.0163475439993817,0.0597002174973971
9560,-0.0520712842092135,-0.00799927165867283,-0.030742859481182,-0.0253808120232323,0.0609024773772907
9561,-0.0503313439233334,-0.0804542994928354,0.0102387900642985,-0.0641623596998648,0.0722706907197054
9562,-0.0505974930788654,-0.0135945811667926,-0.0491537443955261,-0.0243338235191553,0.043683241511319
9567,-0.0481463346486107,-0.0770037991688366,-0.00672384785489676,0.0970402161526853,0.0414371288845584
9573,-0.0508630962822636,-0.0528765000872762,0.00857912752050812,-0.0697429291389709,-0.0227827403406438
9576,-0.0502032695847715,-0.0672579706911277,0.0295761079772615,0.0615032945435675,-0.0239627285056689
9582,-0.0517150954184263,-0.00274192872968793,0.0747397090264948,0.049759769475006,0.0463475241298945
9585,-0.0507899484281183,-0.0396845584771168,0.0326693494320342,0.0216324181277016,-0.0527148512964924
9590,-0.0509910078395593,-0.0606791668679249,0.0200894227795078,-0.050833919606678,0.0213727283541135
9591,-0.0520266110322367,0.0194581507043549,-0.0194351058383543,-0.0206306922406018,0.00607692010686287
9593,-0.0504105575128929,-0.0547052396206733,0.00407120271484997,0.00393047767279171,-0.0229378521835139
9597,-0.049495925524082,-0.121609548546479,0.0425778223453622,-0.025685223935603,-0.00907046673945083
9598,-0.0504175754697909,-0.0514964278607897,0.0107509992489229,0.0460533970119563,0.0550756829108542
9599,-0.0509784044568385,-0.0484250747570646,0.0267961545011838,-0.0465076354173867,0.0526040746538398
9600,-0.0522723158869727,0.016394073509151,0.00382538443063406,-0.101123646478484,0.0433708417790624
9606,-0.0498401789948161,0.0285109792844228,-0.069370666302804,0.0867358150547378,-0.0358860074258495
9608,-0.0495905334360081,-0.00622463461935843,-0.102432728113249,0.0444616699432066,-0.0224631591648622
9610,-0.0514890226408363,0.0775216827176355,-0.0428180778156964,-0.0153068727779017,0.00725588059872184
9611,-0.0471209923428336,-0.0628186443371074,-0.0791312384404318,0.0463009981707674,0.0056260345358134
9613,-0.0514682836200537,-0.0183179714559704,-0.0145718009026826,-0.0100721166972838,0.0240847736418427
9615,-0.0519176281467832,0.0467089646397686,0.0306082284490406,0.0259950053846584,0.0713457156177522
9616,-0.0499547258053239,-0.0376563094532937,0.0164685066821624,0.0388797867053143,0.0308081350176709
9617,-0.0501691666593609,-0.000538658778959195,-0.0316788231473678,0.0273828301072261,0.0377182080547457
9619,-0.0511073859305421,-0.00574919405066761,0.0243753244872448,0.00770236743092771,0.0721610570936831
9620,-0.0499842296175066,-0.0125464434726488,0.0195235010836125,0.015958686581118,0.0513239996320193
9621,-0.0488736841746872,-0.0400695265430713,-0.0441506817109546,4.77657310218412e-05,0.0624784956074583
9622,-0.0487926031102689,-0.022932253342062,-0.0556755753813792,0.0462029408977733,-0.0218455545650955
9628,-0.051861511678292,0.0770858977517449,-0.0186709224733348,-0.0160741695104494,0.0687687096437638
9630,-0.0507901868394526,-0.0489861930801826,-0.037146484166552,0.0397053088479837,-0.0122512609423974
9632,-0.0523263769940369,-0.00359232368517471,-0.0224559026394723,-0.0495243205557414,-0.0071225929688189
9637,-0.0519632394089464,0.0193929070585717,0.0597086612031853,-0.0856255010459048,0.0108628508114166
9639,-0.0505260509156094,0.016358751364856,-0.0579613031806843,0.0416940322397848,-0.0190381327391266
9640,-0.0496043839521484,0.00133081153319194,-0.045000061077384,0.0609641015234805,-0.00560331769535527
9642,-0.0512911347848482,0.00312943398649628,-0.0646728415527587,0.0388273751760876,-0.00625394934729254
9644,-0.0484384180792878,-0.0673192987129218,-0.0364087587794838,0.0371950954629716,0.0387649553290954
9645,-0.0499860312393756,-0.0176159804159969,-0.0470714284809534,0.0813365662738361,-0.0189397902128741
9646,-0.0518895092269371,-0.00797431701675266,0.0350699926328537,-0.0102903515973663,-0.0188251671340244
9647,-0.049258568485949,-0.0101916726888231,-0.074975757099925,0.0217743861960848,-0.0132088099811382
9648,-0.0503671018269677,0.0028920218931692,-0.00273900195137955,0.0057024462558536,0.0471127197789899
9649,-0.0502878940253869,0.0455812353530769,-0.120976806271363,-0.0286010901723817,-0.0435471465824403
9651,-0.0502447593520653,-0.0373701417216917,0.0193203791333749,-0.0556214990027996,0.0465892879168302
9653,-0.0503966431404453,0.0126646562352283,-0.0283796263104307,-0.00189558785807997,0.00918243841651596
9655,-0.0515468439615908,0.0688514257305609,-0.0407575580956605,-0.0311835548317482,0.0694752849902523
9656,-0.050416957809137,0.0439976779718407,-0.0285949438109893,-0.0259324826805467,0.0893492886767468
9660,-0.050686460548943,-0.0327491300233216,0.0317860601185557,-0.0295958350950708,0.0102717094180669
9661,-0.0502041246741183,-0.0306294759593314,-0.0472195791039304,0.0469492613789619,-0.0222679287761456
9663,-0.0528383568260044,0.0378555321783418,0.0537202734156258,0.00965555491372173,-0.0020656998391501
9684,-0.0514119323669495,0.0134010787307577,-0.0249531004658404,0.00807634034049748,-0.00585679302605938
9690,-0.0502651856632446,-0.0415941769571304,-0.0646763515378813,-0.0602205477545717,0.0830560832197759
9693,-0.0514849017608773,0.0070319527222812,0.00366425250812677,0.0116963265146474,0.0512018247602171
9696,-0.0514789326916874,0.0165595567320973,0.0110480755492984,-0.0255373579301369,0.0513811570846424
9697,-0.0510781044222026,-0.00362739676522709,-0.0219556080371464,-0.00898681210034959,-0.000338856027170947
9698,-0.050593795823771,-0.00914090075122644,-0.0259470193529692,-0.0585884911236999,0.0632801249565546
9699,-0.0513787393895382,0.0447546654936222,0.0327547296056915,-0.00857917370096568,0.0956109016192063
9701,-0.0507518288720638,-0.0585797340912668,0.052003344746489,0.0307711130912496,-0.0677135356298198
9704,-0.052462723323557,0.0156884230613218,-0.0216812050741389,-0.0232921982772897,0.00368933632716908
9705,-0.0492548285446695,-0.0233694098138522,-0.106921461722306,-0.0902651654492127,0.0387260598737844
9706,-0.0502334753931258,-0.0197954104147349,0.0297855680588298,0.0793048071340317,0.0412556495198855
9707,-0.0510716467722417,0.0273742888486633,-0.0429783274048388,-0.0581093742950699,0.0747856347398744
9709,-0.0489744124140857,-0.0681553305221873,0.0328662443701645,-0.00176186887213108,-0.00429032281901024
9714,-0.0522992410015252,0.0155569066295581,0.106690873886866,-0.00456628751684353,0.03087164338078
9717,-0.0512660574954374,0.00132554179501163,0.0787619122371139,-0.0268889486057799,0.0602582437795567
9720,-0.0507914168083799,-0.00260634237985015,0.0324829257819357,-0.00156419820305227,-0.00075934178824601
9721,-0.0520162418960021,0.0117657401266804,0.0409188513259161,0.00674287283522804,0.0695638983226806
9723,-0.048108348119138,-0.0395908180694316,-0.0900949361524114,0.0481296532354263,-0.0221246623809721
9725,-0.052091508900007,-0.0196610570111995,0.120647805913263,-0.0164252507549562,0.037348114642481
9726,-0.0506416112398652,0.00228535555157404,0.0119013076638329,0.0377097708001361,0.0340834614857738
9727,-0.0505584939230918,-0.0188938197843404,-0.0631323173574738,0.0240500272159036,-0.0289303856224859
9728,-0.0495636921877618,-0.0138557789593497,-0.0985606194147293,0.0453010510396398,-0.00520387163013499
9729,-0.0511336536706518,0.0354089323918802,0.0368373606550359,0.00762946245950168,0.0744726196414474
9730,-0.0511951168373507,-0.0263221391281976,0.103990049920962,-0.0952689187054624,0.0232031449683368
9731,-0.0511058498946601,-0.00951986402063419,0.0353943130485067,-0.0215924240781416,0.0501194840843181
9736,-0.0492912320803834,-0.0127098353576229,0.0182731815041685,0.05637629783772,-0.0142845414251596
9741,-0.0510061289177445,0.00875529055013439,0.04536383042122,-0.046376657616707,0.0976167863771087
9743,-0.0519813790228854,-0.0342833892367894,0.0713663838241727,-0.0719616195400142,0.00431796509459088
9744,-0.0461993419483101,-0.0762312414054722,-0.088594885335339,0.069149209412903,-0.0218575875996805
9745,-0.0504069322772188,0.0627198498732635,-0.0201248303986848,0.0164162987577724,0.0933323155405868
9747,-0.0517499791808847,0.0888820398941989,0.0269959757172785,0.0099223821560964,0.0483040341727928
9748,-0.0512185948366396,0.00886316511893201,-0.0148632715775224,-0.030472775647058,0.00908523409366867
9759,-0.0503908622057298,-0.0398705069020829,0.051170853387561,0.0518499872491309,0.0220658455641733
9762,-0.0513959604767218,-0.0632718810217088,0.043416085307507,-0.0429613054869444,-0.0445504212684023
9768,-0.0526380616843347,0.0197538555311826,0.0310148028144431,-0.0114617646054983,-0.0701490869830448
9769,-0.0508102415455928,0.00991478317338008,0.0155708880946093,0.0451472883622025,-0.107978983561969
9770,-0.0508898058699329,0.0198885907447715,0.00651247984669347,0.0872782964694531,-0.0667351070346759
9771,-0.0521410925237668,-0.0479877777562886,0.0468357296424678,0.0254436957316579,-0.0674462531529727
9772,-0.0508551582377599,-0.0111891725338275,0.0500103818195957,0.0595208621215536,-0.0454600846554267
9774,-0.0509256807550714,0.0169384267031884,-0.0545943718482032,0.00398175873331806,-0.0883831523647795
9775,-0.0531050499605463,0.0768737408707354,-0.0707458380529052,-0.070817800940924,-0.173837488050506
9776,-0.052790323421713,0.0174292693320743,2.33076735941766e-05,-0.000103028469436588,-0.115340442389643
9778,-0.0524602670731051,-0.00565905289899047,0.0357409071712626,0.0503386251343073,-0.0352701767819284
9779,-0.050849275191146,0.0228275629080576,-0.110464490824344,-0.0315460550463792,-0.109581221456467
9780,-0.0510066289328659,0.0085843654603389,-0.0777950935353306,-0.0830890738862794,-0.00894554751005471
9781,-0.0530436165951346,0.0492531416139893,0.00758254743869922,0.0231084463019255,-0.105696600782063
9782,-0.0522739325538384,0.018992224616841,0.0113621727397336,-0.0327276794794619,-0.105282000914952
9783,-0.0524137584418588,0.0647754611508999,-0.0790358057209079,-0.0428078343786609,-0.0757489621984268
9784,-0.0508820326744372,-0.0378896022026097,-0.0422531918086266,0.0288990575023333,0.022011261682393
9785,-0.0539840897606123,0.0844129985825457,0.051279937931353,0.0248561069676546,-0.0775789968328918
9786,-0.0511312319782611,0.0521611071820922,-0.0926284070354859,-0.000816841023087392,-0.0619337984772237
9788,-0.0527278022349072,0.0443529003870525,0.0507185944347271,0.0867177764732957,-0.0783629378404903
9789,-0.0502078532417771,-0.0649249650898004,0.0123820513009874,0.0568130073295048,-0.0466309612494756
9790,-0.0502655776038519,-0.0845578887711337,0.0643613646689393,0.071861048232771,-0.108337325157794
9791,-0.0509113507040317,-0.0187768422643873,0.00496332738705831,0.0258277383035628,0.0260567710972925
9792,-0.0525388620114986,0.0705529804786603,-0.0278898921914867,-0.0142743339341938,-0.0845656522006583
